(0.026006, 0.0030219, -4.86049) e molteplicita 4
Particella Numero 1 : ( 0.292126 , 4.95457 )
Particella 22) Z , phi = 9.72258; 3.3998
Particella 23) Z , phi = 0.903775; 3.41734
Particella 24) Z , phi = -7.74158; 1.94357
Particella 1) Z , phi = 5.23195; 5.7668
Particella 2) Z , phi = 10.5031; 2.14319
Particella 3) Z , phi = -10.8338; 1.57985
Particella 4) Z , phi = -4.68736; 1.32607
Particella 5) Z , phi = -3.20514; 6.16088
Particella 6) Z , phi = -0.826581; 4.51049
Particella 7) Z , phi = 5.48893; 1.78004
Particella 8) Z , phi = -5.41894; 4.06654
Particella 9) Z , phi = 4.4103; 0.600143
Particella 10) Z , phi = -0.966474; 3.52397
Particella 11) Z , phi = 11.9556; 3.60669
Particella 12) Z , phi = 0.961561; 3.41831
(-0.00581297, -0.0091895, 6.53427) e molteplicita 9
Particella Numero 1 : ( 1.78999 , 5.58154 )
Particella Numero 2 : ( 1.66486 , 6.19584 )
Particella Numero 3 : ( 0.791381 , 3.63053 )
Particella Numero 4 : ( 2.63849 , 5.94383 )
Particella Numero 5 : ( 0.305022 , 2.50846 )
Particella Numero 6 : ( 1.53102 , 5.8048 )
Particella Numero 7 : ( 0.296774 , 3.54524 )
Particella Numero 8 : ( 1.61724 , 6.23739 )
Particella Numero 9 : ( 1.3352 , 4.16194 )
Particella 1) Z , phi = 5.64429; 5.57816
Particella 2) Z , phi = 6.15579; 6.19316
Particella 3) Z , phi = 10.4826; 3.6318
Particella 4) Z , phi = -0.755885; 5.94177
Particella 5) Z , phi = 6.69858; 5.80187
Particella 6) Z , phi = 6.37085; 6.23585
Particella 7) Z , phi = 7.51086; 4.16379
Particella 1) Z , phi = 4.98127; 5.57886
Particella 2) Z , phi = 5.87509; 6.19353
Particella 3) Z , phi = 13.4371; 3.63135
Particella 4) Z , phi = -6.18269; 5.9427
Particella 5) Z , phi = 6.80569; 5.80344
Particella 6) Z , phi = 6.23402; 6.23632
Particella 7) Z , phi = 8.20107; 4.16181
(0.000253773, -0.00668788, 6.68253) e molteplicita 5
Particella Numero 1 : ( 2.69137 , 3.92456 )
Particella Numero 2 : ( 2.31291 , 4.60071 )
Particella Numero 3 : ( 0.985189 , 3.21983 )
Particella Numero 4 : ( 2.49342 , 1.59264 )
Particella Numero 5 : ( 1.32959 , 6.0691 )
Particella 1) Z , phi = -1.584; 3.92572
Particella 2) Z , phi = 2.99938; 4.60203
Particella 3) Z , phi = 9.33677; 3.22066
Particella 4) Z , phi = 1.36389; 1.59154
Particella 5) Z , phi = 7.67009; 6.06776
Particella 1) Z , phi = -7.83028; 3.9261
Particella 2) Z , phi = 0.271011; 4.60082
Particella 3) Z , phi = 11.327; 3.22084
Particella 4) Z , phi = -2.5717; 1.59315
Particella 5) Z , phi = 8.40447; 6.06902
(-0.00958689, 0.00227275, 7.32093) e molteplicita 19
Particella Numero 1 : ( 2.00683 , 2.33096 )
Particella Numero 2 : ( 0.350654 , 1.73429 )
Particella Numero 3 : ( 1.14557 , 1.68766 )
Particella Numero 4 : ( 1.76927 , 5.42765 )
Particella Numero 5 : ( 0.913346 , 1.6198 )
Particella Numero 6 : ( 0.70525 , 0.907121 )
Particella Numero 7 : ( 1.04632 , 5.8873 )
Particella Numero 8 : ( 0.479125 , 5.45641 )
Particella Numero 9 : ( 0.286889 , 5.17351 )
Particella Numero 10 : ( 0.387505 , 3.29385 )
Particella Numero 11 : ( 1.51374 , 6.11919 )
Particella Numero 12 : ( 0.793725 , 1.21156 )
Particella Numero 13 : ( 2.65368 , 3.96382 )
Particella Numero 14 : ( 2.55345 , 6.13312 )
Particella Numero 15 : ( 1.25982 , 5.90196 )
Particella Numero 16 : ( 0.839044 , 1.44993 )
Particella Numero 17 : ( 0.521414 , 0.474885 )
Particella Numero 18 : ( 1.44182 , 3.47848 )
Particella Numero 19 : ( 0.395231 , 1.54199 )
Particella 1) Z , phi = 5.4557; 2.33256
Particella 2) Z , phi = 9.14246; 1.68956
Particella 3) Z , phi = 6.53074; 5.42517
Particella 4) Z , phi = 10.418; 1.62221
Particella 5) Z , phi = 12.0304; 0.909757
Particella 6) Z , phi = 9.61994; 5.88643
Particella 7) Z , phi = 7.5665; 6.11915
Particella 8) Z , phi = 11.2655; 1.2143
Particella 9) Z , phi = -0.223248; 3.9609
Particella 10) Z , phi = 1.30237; 6.13308
Particella 11) Z , phi = 8.60823; 5.90029
Particella 12) Z , phi = 10.9229; 1.45399
Particella 13) Z , phi = 7.83428; 3.4773
Particella 1) Z , phi = 4.048; 2.33147
Particella 2) Z , phi = 10.4956; 1.68923
Particella 3) Z , phi = 5.89497; 5.42742
Particella 4) Z , phi = 12.7485; 1.62145
Particella 5) Z , phi = 11.3804; 5.88664
Particella 6) Z , phi = 7.70931; 6.11955
Particella 7) Z , phi = -5.8928; 3.96131
Particella 8) Z , phi = -3.22801; 6.13373
Particella 9) Z , phi = 9.56355; 5.90231
Particella 10) Z , phi = 8.23055; 3.47777
(-0.0123646, -0.0124069, -0.221416) e molteplicita 15
Particella Numero 1 : ( 2.68174 , 2.19205 )
Particella Numero 2 : ( 0.449246 , 3.97334 )
Particella Numero 3 : ( 0.56308 , 5.63514 )
Particella Numero 4 : ( 0.387926 , 1.87936 )
Particella Numero 5 : ( 1.96548 , 1.17835 )
Particella Numero 6 : ( 1.96323 , 1.13787 )
Particella Numero 7 : ( 0.595243 , 5.98512 )
Particella Numero 8 : ( 0.588605 , 0.24766 )
Particella Numero 9 : ( 2.0055 , 2.38218 )
Particella Numero 10 : ( 1.40666 , 4.45266 )
Particella Numero 11 : ( 1.65632 , 4.87457 )
Particella Numero 12 : ( 1.18473 , 4.75922 )
Particella Numero 13 : ( 2.00141 , 4.51661 )
Particella Numero 14 : ( 2.64628 , 4.09003 )
Particella Numero 15 : ( 2.29734 , 5.10457 )
Particella 1) Z , phi = -8.33385; 2.19651
Particella 2) Z , phi = 8.02634; 3.97197
Particella 3) Z , phi = 6.13893; 5.63028
Particella 4) Z , phi = 9.61535; 1.88225
Particella 5) Z , phi = -1.89699; 1.17994
Particella 6) Z , phi = -1.892; 1.13925
Particella 7) Z , phi = 5.72163; 5.98169
Particella 8) Z , phi = 5.78507; 0.246177
Particella 9) Z , phi = -2.07404; 2.38671
Particella 10) Z , phi = 0.419502; 4.45131
Particella 11) Z , phi = -0.558961; 4.87074
Particella 12) Z , phi = 1.39945; 4.75533
Particella 13) Z , phi = -2.04343; 4.51276
Particella 14) Z , phi = -7.62215; 4.08827
Particella 15) Z , phi = -3.76934; 5.10085
Particella 1) Z , phi = 10.8934; 5.6333
Particella 2) Z , phi = -3.17337; 1.17967
Particella 3) Z , phi = -3.10715; 1.13846
Particella 4) Z , phi = 10.1563; 5.98302
Particella 5) Z , phi = 10.2786; 0.246023
Particella 6) Z , phi = -3.47288; 2.38423
Particella 7) Z , phi = 0.925741; 4.4501
Particella 8) Z , phi = -0.812521; 4.87329
Particella 9) Z , phi = 2.63419; 4.75759
Particella 10) Z , phi = -3.42987; 4.51441
Particella 11) Z , phi = -13.1896; 4.08962
Particella 12) Z , phi = -6.45384; 5.10154
(-0.000782499, -0.00981116, 6.84791) e molteplicita 29
Particella Numero 1 : ( 0.269836 , 2.92731 )
Particella Numero 2 : ( 1.50673 , 0.757244 )
Particella Numero 3 : ( 0.698087 , 0.820618 )
Particella Numero 4 : ( 2.27466 , 3.78105 )
Particella Numero 5 : ( 2.35362 , 5.39398 )
Particella Numero 6 : ( 1.43263 , 2.15037 )
Particella Numero 7 : ( 2.14782 , 3.41987 )
Particella Numero 8 : ( 0.520008 , 2.96388 )
Particella Numero 9 : ( 1.79988 , 0.987359 )
Particella Numero 10 : ( 2.01019 , 1.28746 )
Particella Numero 11 : ( 2.63205 , 0.547465 )
Particella Numero 12 : ( 0.927875 , 0.51956 )
Particella Numero 13 : ( 2.74607 , 4.4773 )
Particella Numero 14 : ( 1.37213 , 4.34539 )
Particella Numero 15 : ( 1.88918 , 0.638597 )
Particella Numero 16 : ( 2.42326 , 2.87648 )
Particella Numero 17 : ( 1.0126 , 5.01104 )
Particella Numero 18 : ( 2.58988 , 1.97344 )
Particella Numero 19 : ( 0.427851 , 1.60306 )
Particella Numero 20 : ( 0.831425 , 2.57458 )
Particella Numero 21 : ( 0.343162 , 5.45656 )
Particella Numero 22 : ( 2.45112 , 2.56392 )
Particella Numero 23 : ( 0.270092 , 1.67787 )
Particella Numero 24 : ( 1.05063 , 4.63162 )
Particella Numero 25 : ( 0.787105 , 0.894162 )
Particella Numero 26 : ( 2.81087 , 5.30514 )
Particella Numero 27 : ( 0.948333 , 2.68709 )
Particella Numero 28 : ( 2.72741 , 4.43041 )
Particella Numero 29 : ( 2.03538 , 4.64496 )
Particella 1) Z , phi = 7.10739; 0.754364
Particella 2) Z , phi = 11.6084; 0.819014
Particella 3) Z , phi = 3.45468; 3.78242
Particella 4) Z , phi = 2.87593; 5.3924
Particella 5) Z , phi = 7.41834; 2.15205
Particella 6) Z , phi = 4.22722; 3.42363
Particella 7) Z , phi = 5.9129; 0.986762
Particella 8) Z , phi = 4.94112; 1.28811
Particella 9) Z , phi = -0.350968; 0.54655
Particella 10) Z , phi = 9.87195; 0.517184
Particella 11) Z , phi = -2.75034; 4.47798
Particella 12) Z , phi = 7.68172; 4.34639
Particella 13) Z , phi = 5.54516; 0.635407
Particella 14) Z , phi = 2.26647; 2.87881
Particella 15) Z , phi = 9.3446; 5.01203
Particella 16) Z , phi = 0.337814; 1.97533
Particella 17) Z , phi = 10.5116; 2.57683
Particella 18) Z , phi = 2.00698; 2.56667
Particella 19) Z , phi = 9.10981; 4.63041
Particella 20) Z , phi = 10.8473; 0.893029
Particella 21) Z , phi = -4.8282; 5.30368
Particella 22) Z , phi = 9.72348; 2.68995
Particella 23) Z , phi = -2.26394; 4.43043
Particella 24) Z , phi = 4.85286; 4.64513
Particella 1) Z , phi = 7.30858; 0.756495
Particella 2) Z , phi = 0.895987; 3.78102
Particella 3) Z , phi = -0.107719; 5.39225
Particella 4) Z , phi = 7.83282; 2.15115
Particella 5) Z , phi = 2.30729; 3.42223
Particella 6) Z , phi = 5.21473; 0.986733
Particella 7) Z , phi = 3.54205; 1.28733
Particella 8) Z , phi = -5.68369; 0.546705
Particella 9) Z , phi = 12.0859; 0.518174
Particella 10) Z , phi = -9.88831; 4.47899
Particella 11) Z , phi = 8.26079; 4.34589
Particella 12) Z , phi = 4.52; 0.637566
Particella 13) Z , phi = -1.15917; 2.87808
Particella 14) Z , phi = 11.2345; 5.0116
Particella 15) Z , phi = -4.56362; 1.97552
Particella 16) Z , phi = 13.248; 2.57558
Particella 17) Z , phi = -1.63322; 2.56537
Particella 18) Z , phi = 10.8739; 4.63142
Particella 19) Z , phi = 11.8672; 2.68878
Particella 20) Z , phi = -9.11233; 4.43062
Particella 21) Z , phi = 3.35211; 4.64427
(-0.0133281, -0.00101358, 2.47256) e molteplicita 16
Particella Numero 1 : ( 0.579826 , 0.389419 )
Particella Numero 2 : ( 2.86414 , 2.62151 )
Particella Numero 3 : ( 2.29058 , 5.64108 )
Particella Numero 4 : ( 1.59822 , 2.82164 )
Particella Numero 5 : ( 2.63759 , 2.57364 )
Particella Numero 6 : ( 0.977701 , 0.472415 )
Particella Numero 7 : ( 2.75249 , 0.904452 )
Particella Numero 8 : ( 2.03668 , 2.61524 )
Particella Numero 9 : ( 2.81366 , 2.82219 )
Particella Numero 10 : ( 0.783021 , 0.968654 )
Particella Numero 11 : ( 2.3272 , 1.6442 )
Particella Numero 12 : ( 0.596207 , 0.362747 )
Particella Numero 13 : ( 2.82468 , 2.7 )
Particella Numero 14 : ( 0.28201 , 6.24265 )
Particella Numero 15 : ( 2.5572 , 2.951 )
Particella Numero 16 : ( 1.88986 , 4.16165 )
Particella 1) Z , phi = 8.63705; 0.390958
Particella 2) Z , phi = -11.576; 2.62391
Particella 3) Z , phi = -1.04526; 5.63973
Particella 4) Z , phi = 2.35405; 2.82313
Particella 5) Z , phi = -4.77146; 2.57608
Particella 6) Z , phi = 5.18314; 0.473691
Particella 7) Z , phi = -7.3356; 0.907654
Particella 8) Z , phi = 0.447937; 2.61836
Particella 9) Z , phi = -9.26755; 2.82411
Particella 10) Z , phi = 6.49932; 0.971722
Particella 11) Z , phi = -1.30923; 1.64747
Particella 12) Z , phi = 8.40738; 0.36399
Particella 13) Z , phi = -9.73261; 2.70256
Particella 14) Z , phi = -3.58482; 2.95197
Particella 15) Z , phi = 1.16289; 4.15824
Particella 1) Z , phi = 13.1779; 0.391552
Particella 2) Z , phi = -3.66142; 5.6401
Particella 3) Z , phi = 2.283; 2.82239
Particella 4) Z , phi = -10.2375; 2.57571
Particella 5) Z , phi = 7.20136; 0.473273
Particella 6) Z , phi = -1.03855; 2.61702
Particella 7) Z , phi = 9.51127; 0.970848
Particella 8) Z , phi = -4.14289; 1.64544
Particella 9) Z , phi = 12.8153; 0.364469
Particella 10) Z , phi = -8.11316; 2.95058
Particella 11) Z , phi = 0.181816; 4.15973
(-0.00970845, -0.00770686, -4.87021) e molteplicita 7
Particella Numero 1 : ( 2.54672 , 4.27143 )
Particella Numero 2 : ( 2.66117 , 5.89297 )
Particella Numero 3 : ( 2.07555 , 2.79321 )
Particella Numero 4 : ( 2.83394 , 0.786002 )
Particella Numero 5 : ( 2.54138 , 5.33751 )
Particella Numero 6 : ( 0.425723 , 4.75398 )
Particella Numero 7 : ( 1.24817 , 4.78344 )
Particella 1) Z , phi = -10.7886; 4.2704
Particella 2) Z , phi = -12.5826; 5.88948
Particella 3) Z , phi = -7.09218; 2.79512
Particella 4) Z , phi = -10.715; 5.3352
Particella 5) Z , phi = 3.94159; 4.75082
Particella 6) Z , phi = -3.5255; 4.7798
Particella 1) Z , phi = -8.74331; 2.79463
Particella 2) Z , phi = 10.5599; 4.75113
Particella 3) Z , phi = -2.53122; 4.78183
(0.00929368, -0.000756935, 1.93398) e molteplicita 4
Particella Numero 1 : ( 1.69902 , 4.43742 )
Particella Numero 2 : ( 2.5754 , 1.69137 )
Particella Numero 3 : ( 1.60839 , 6.1929 )
Particella Numero 4 : ( 2.69427 , 2.47617 )
Particella 1) Z , phi = 1.42184; 4.4397
Particella 2) Z , phi = -4.37954; 1.68915
Particella 3) Z , phi = 1.78422; 6.19324
Particella 4) Z , phi = -6.45606; 2.47308
Particella 1) Z , phi = 1.03755; 4.43912
Particella 2) Z , phi = -9.10491; 1.68986
Particella 3) Z , phi = 1.66379; 6.19334
Particella 4) Z , phi = -12.7178; 2.47577
(0.00321181, 0.000668287, -1.56501) e molteplicita 45
Particella Numero 1 : ( 2.76559 , 0.11574 )
Particella Numero 2 : ( 2.66489 , 4.46776 )
Particella Numero 3 : ( 1.7501 , 0.579916 )
Particella Numero 4 : ( 2.86936 , 3.62181 )
Particella Numero 5 : ( 1.05004 , 4.89007 )
Particella Numero 6 : ( 2.87774 , 6.0426 )
Particella Numero 7 : ( 2.74682 , 2.98986 )
Particella Numero 8 : ( 2.26878 , 4.71159 )
Particella Numero 9 : ( 2.5997 , 3.65006 )
Particella Numero 10 : ( 2.00621 , 6.07959 )
Particella Numero 11 : ( 0.987699 , 6.26268 )
Particella Numero 12 : ( 2.84643 , 0.345543 )
Particella Numero 13 : ( 2.02333 , 2.54298 )
Particella Numero 14 : ( 0.415291 , 3.2705 )
Particella Numero 15 : ( 0.283178 , 3.76137 )
Particella Numero 16 : ( 1.82065 , 3.41326 )
Particella Numero 17 : ( 2.43685 , 1.9191 )
Particella Numero 18 : ( 1.14573 , 1.86475 )
Particella Numero 19 : ( 2.47636 , 1.70352 )
Particella Numero 20 : ( 0.277263 , 4.13652 )
Particella Numero 21 : ( 2.38432 , 2.11409 )
Particella Numero 22 : ( 2.69836 , 4.28203 )
Particella Numero 23 : ( 2.02033 , 3.51609 )
Particella Numero 24 : ( 0.301251 , 4.57837 )
Particella Numero 25 : ( 1.50748 , 6.16943 )
Particella Numero 26 : ( 0.272413 , 0.978978 )
Particella Numero 27 : ( 0.769397 , 4.77866 )
Particella Numero 28 : ( 1.24775 , 6.04794 )
Particella Numero 29 : ( 2.85407 , 5.66784 )
Particella Numero 30 : ( 2.54323 , 0.810458 )
Particella Numero 31 : ( 2.39816 , 2.7013 )
Particella Numero 32 : ( 2.83779 , 2.40679 )
Particella Numero 33 : ( 1.06099 , 2.46855 )
Particella Numero 34 : ( 1.96047 , 0.333067 )
Particella Numero 35 : ( 0.340359 , 4.09424 )
Particella Numero 36 : ( 2.61372 , 4.85779 )
Particella Numero 37 : ( 0.657572 , 1.14072 )
Particella Numero 38 : ( 2.37091 , 0.422467 )
Particella Numero 39 : ( 1.30362 , 3.15898 )
Particella Numero 40 : ( 2.09524 , 3.41356 )
Particella Numero 41 : ( 1.85502 , 2.72821 )
Particella Numero 42 : ( 0.694184 , 1.67549 )
Particella Numero 43 : ( 0.441069 , 1.78014 )
Particella Numero 44 : ( 2.05018 , 3.21594 )
Particella Numero 45 : ( 0.25964 , 2.09367 )
Particella 1) Z , phi = -11.7178; 0.115343
Particella 2) Z , phi = -9.32737; 4.46954
Particella 3) Z , phi = -2.281; 0.579335
Particella 4) Z , phi = 0.761461; 4.89076
Particella 5) Z , phi = -11.1845; 2.98815
Particella 6) Z , phi = -4.91848; 4.71246
Particella 7) Z , phi = -8.21491; 3.64928
Particella 8) Z , phi = -3.43243; 6.07982
Particella 9) Z , phi = 1.08523; 6.26383
Particella 10) Z , phi = -3.52733; 2.54224
Particella 11) Z , phi = 7.53974; 3.27078
Particella 12) Z , phi = 12.2301; 3.76126
Particella 13) Z , phi = -2.59821; 3.41225
Particella 14) Z , phi = -6.28881; 1.91783
Particella 15) Z , phi = 0.245806; 1.86392
Particella 16) Z , phi = -6.68057; 1.70339
Particella 17) Z , phi = 12.5258; 4.13606
Particella 18) Z , phi = -5.80811; 2.11302
Particella 19) Z , phi = -10.0099; 4.28278
Particella 20) Z , phi = -3.49966; 3.51727
Particella 21) Z , phi = 11.3322; 4.57968
Particella 22) Z , phi = -1.3359; 6.16819
Particella 23) Z , phi = 12.7956; 0.978351
Particella 24) Z , phi = 2.56518; 4.78137
Particella 25) Z , phi = -0.219124; 6.04797
Particella 26) Z , phi = -7.45181; 0.808011
Particella 27) Z , phi = -5.92785; 2.69975
Particella 28) Z , phi = 0.698766; 2.46757
Particella 29) Z , phi = -3.1963; 0.333506
Particella 30) Z , phi = 9.75732; 4.09613
Particella 31) Z , phi = -8.45271; 4.85943
Particella 32) Z , phi = 3.6183; 1.1396
Particella 33) Z , phi = -5.70687; 0.422121
Particella 34) Z , phi = -0.463535; 3.15827
Particella 35) Z , phi = -3.88447; 3.41425
Particella 36) Z , phi = -2.72604; 2.72701
Particella 37) Z , phi = 3.24823; 1.67541
Particella 38) Z , phi = 6.94798; 1.78011
Particella 39) Z , phi = -3.64321; 3.21697
Particella 1) Z , phi = -2.84565; 0.578605
Particella 2) Z , phi = 2.42742; 4.88939
Particella 3) Z , phi = -7.4497; 4.71226
Particella 4) Z , phi = -13.2175; 3.65001
Particella 5) Z , phi = -4.82461; 6.08056
Particella 6) Z , phi = 3.05314; 6.26167
Particella 7) Z , phi = -4.97495; 2.54335
Particella 8) Z , phi = -3.37085; 3.41328
Particella 9) Z , phi = -9.81148; 1.91768
Particella 10) Z , phi = 1.60385; 1.86405
Particella 11) Z , phi = -10.4993; 1.70431
Particella 12) Z , phi = -8.99271; 2.11382
Particella 13) Z , phi = -4.93949; 3.5169
Particella 14) Z , phi = -1.12369; 6.16862
Particella 15) Z , phi = 5.70004; 4.77943
Particella 16) Z , phi = 0.792156; 6.04819
Particella 17) Z , phi = -11.8557; 0.808727
Particella 18) Z , phi = -9.17722; 2.70183
Particella 19) Z , phi = 2.36688; 2.46742
Particella 20) Z , phi = -4.45152; 0.332876
Particella 21) Z , phi = 7.49279; 1.14049
Particella 22) Z , phi = -8.76824; 0.422228
Particella 23) Z , phi = 0.384816; 3.15899
Particella 24) Z , phi = -5.62927; 3.41297
Particella 25) Z , phi = -3.61787; 2.7274
Particella 26) Z , phi = 6.87142; 1.67433
Particella 27) Z , phi = 13.275; 1.77791
Particella 28) Z , phi = -5.2184; 3.21577
(-0.0048765, -0.00209927, 1.9435) e molteplicita 2
Particella Numero 1 : ( 0.281097 , 2.00296 )
Particella Numero 2 : ( 0.510683 , 4.93631 )
Particella 1) Z , phi = 9.09974; 4.9338
(-0.00594212, 0.000946977, -1.09096) e molteplicita 25
Particella Numero 1 : ( 0.288392 , 5.4235 )
Particella Numero 2 : ( 0.545478 , 4.71842 )
Particella Numero 3 : ( 1.45596 , 5.44775 )
Particella Numero 4 : ( 0.903611 , 4.42003 )
Particella Numero 5 : ( 1.35411 , 0.427852 )
Particella Numero 6 : ( 2.6185 , 5.57259 )
Particella Numero 7 : ( 2.51263 , 5.08722 )
Particella Numero 8 : ( 1.70473 , 2.8029 )
Particella Numero 9 : ( 2.19289 , 4.52771 )
Particella Numero 10 : ( 2.54748 , 2.36211 )
Particella Numero 11 : ( 2.34436 , 3.96597 )
Particella Numero 12 : ( 0.483992 , 2.26029 )
Particella Numero 13 : ( 2.00913 , 2.92261 )
Particella Numero 14 : ( 2.01854 , 1.88462 )
Particella Numero 15 : ( 1.33177 , 4.11723 )
Particella Numero 16 : ( 2.5693 , 4.61041 )
Particella Numero 17 : ( 2.04805 , 3.12906 )
Particella Numero 18 : ( 1.74573 , 5.9624 )
Particella Numero 19 : ( 1.67683 , 0.434373 )
Particella Numero 20 : ( 2.80468 , 4.31555 )
Particella Numero 21 : ( 0.911238 , 1.88557 )
Particella Numero 22 : ( 0.471052 , 3.29108 )
Particella Numero 23 : ( 0.340081 , 6.04517 )
Particella Numero 24 : ( 0.314252 , 6.18594 )
Particella Numero 25 : ( 0.38242 , 5.46788 )
Particella 1) Z , phi = 12.4792; 5.42375
Particella 2) Z , phi = 5.54248; 4.71604
Particella 3) Z , phi = -0.630096; 5.44642
Particella 4) Z , phi = 2.05574; 4.41827
Particella 5) Z , phi = -0.195105; 0.427124
Particella 6) Z , phi = -8.06429; 5.57166
Particella 7) Z , phi = -6.61333; 5.08546
Particella 8) Z , phi = -1.63325; 2.80297
Particella 9) Z , phi = -3.97225; 4.52715
Particella 10) Z , phi = -7.01582; 2.36283
Particella 11) Z , phi = -5.00877; 3.96476
Particella 12) Z , phi = 6.52398; 2.26153
Particella 13) Z , phi = -2.96427; 2.92219
Particella 14) Z , phi = -3.02271; 1.88623
Particella 15) Z , phi = -0.111654; 4.1156
Particella 16) Z , phi = -7.3106; 4.60837
Particella 17) Z , phi = -3.14252; 3.12869
Particella 18) Z , phi = -1.80364; 5.96336
Particella 19) Z , phi = -1.52663; 0.435033
Particella 20) Z , phi = -12.5211; 4.3139
Particella 21) Z , phi = 2.02947; 1.88725
Particella 22) Z , phi = 6.75826; 3.29106
Particella 23) Z , phi = 10.2632; 6.04322
Particella 24) Z , phi = 11.272; 6.1857
Particella 25) Z , phi = 8.87639; 5.46766
Particella 1) Z , phi = 10.4614; 4.71709
Particella 2) Z , phi = -0.301606; 5.4473
Particella 3) Z , phi = 4.44881; 4.41916
Particella 4) Z , phi = 0.456234; 0.429153
Particella 5) Z , phi = -13.2334; 5.57037
Particella 6) Z , phi = -10.7258; 5.08645
Particella 7) Z , phi = -2.02308; 2.8031
Particella 8) Z , phi = -6.10994; 4.52714
Particella 9) Z , phi = -11.4716; 2.36292
Particella 10) Z , phi = -7.92648; 3.96583
Particella 11) Z , phi = 12.2437; 2.26067
Particella 12) Z , phi = -4.38489; 2.92245
Particella 13) Z , phi = -4.46342; 1.88557
Particella 14) Z , phi = 0.647263; 4.1161
Particella 15) Z , phi = -11.9796; 4.60934
Particella 16) Z , phi = -4.70106; 3.12882
Particella 17) Z , phi = -2.31649; 5.96118
Particella 18) Z , phi = -1.84755; 0.43521
Particella 19) Z , phi = 4.32584; 1.88672
Particella 20) Z , phi = 12.6689; 3.29238
(-0.0178356, 0.0234658, 5.84573) e molteplicita 8
Particella Numero 1 : ( 0.516557 , 0.477023 )
Particella Numero 2 : ( 1.33708 , 1.82625 )
Particella Numero 3 : ( 2.36725 , 2.97228 )
Particella Numero 4 : ( 1.06275 , 1.12477 )
Particella Numero 5 : ( 0.425333 , 4.24029 )
Particella Numero 6 : ( 1.82713 , 0.492225 )
Particella Numero 7 : ( 1.47601 , 1.22776 )
Particella Numero 8 : ( 1.46981 , 5.29612 )
Particella 1) Z , phi = 12.8967; 0.484026
